

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2185  0266  3001               	movlw	1
  2186  0267  0020               	movlb	0	; select bank0
  2187  0268  00A0               	movwf	??_led_update_state
  2188  0269  0820               	movf	??_led_update_state,w
  2189  026A  07DF               	addwf	led_update_state@cnt_off,f
  2190                           
  2191                           ;main.c: 133: if(cnt_off >= 30) {
  2192  026B  301E               	movlw	30
  2193  026C  025F               	subwf	led_update_state@cnt_off,w
  2194  026D  1C03               	skipc
  2195  026E  0008               	return
  2196                           
  2197                           ;main.c: 134: cnt_off = 0;
  2198  026F  01DF               	clrf	led_update_state@cnt_off
  2199                           
  2200                           ;main.c: 135: on = 0;
  2201  0270  01F4               	clrf	_on	;volatile
  2202                           
  2203                           ;main.c: 136: }
  2204                           ;main.c: 137: } else {
  2205  0271  0008               	return
  2206  0272                     l1481:	
  2207                           
  2208                           ;main.c: 138: cnt_off = 0;
  2209  0272  0020               	movlb	0	; select bank0
  2210  0273  01DF               	clrf	led_update_state@cnt_off
  2211                           
  2212                           ;main.c: 139: }
  2213                           ;main.c: 140: } else {
  2214  0274  0008               	return
  2215  0275                     l1483:	
  2216                           
  2217                           ;main.c: 141: if(adc_filter_value > 100) {
  2218  0275  3000               	movlw	0
  2219  0276  0273               	subwf	_adc_filter_value+1,w	;volatile
  2220  0277  3065               	movlw	101
  2221  0278  1903               	skipnz
  2222  0279  0272               	subwf	_adc_filter_value,w	;volatile
  2223  027A  1C03               	skipc
  2224  027B  2A8B               	goto	l1493
  2225                           
  2226                           ;main.c: 142: cnt_on++;
  2227  027C  3001               	movlw	1
  2228  027D  0020               	movlb	0	; select bank0
  2229  027E  00A0               	movwf	??_led_update_state
  2230  027F  0820               	movf	??_led_update_state,w
  2231  0280  07E0               	addwf	led_update_state@cnt_on,f
  2232                           
  2233                           ;main.c: 143: if(cnt_on >= 30) {
  2234  0281  301E               	movlw	30
  2235  0282  0260               	subwf	led_update_state@cnt_on,w
  2236  0283  1C03               	skipc
  2237  0284  0008               	return
  2238                           
  2239                           ;main.c: 144: cnt_on = 0;
  2240  0285  01E0               	clrf	led_update_state@cnt_on
  2241                           
  2242                           ;main.c: 145: on = 1;
  2243  0286  3001               	movlw	1
  2244  0287  00A0               	movwf	??_led_update_state
  2245  0288  0820               	movf	??_led_update_state,w
  2246  0289  00F4               	movwf	_on	;volatile
  2247                           
  2248                           ;main.c: 146: }
  2249                           ;main.c: 147: } else {
  2250  028A  0008               	return
  2251  028B                     l1493:	
  2252                           
  2253                           ;main.c: 148: cnt_on = 0;
  2254  028B  0020               	movlb	0	; select bank0
  2255  028C  01E0               	clrf	led_update_state@cnt_on
  2256  028D  0008               	return
  2257  028E                     __end_of_led_update_state:	
  2258                           
  2259                           	psect	text11
  2260  033F                     __ptext11:	
  2261 ;; *************** function _gpio_init *****************
  2262 ;; Defined at:
  2263 ;;		line 3 in file "src/drv_gpio.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		None
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2277 ;;      Params:         0       0       0       0
  2278 ;;      Locals:         0       0       0       0
  2279 ;;      Temps:          0       0       0       0
  2280 ;;      Totals:         0       0       0       0
  2281 ;;Total ram usage:        0 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    4
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _gpio_init
  2293  033F                     _gpio_init:	
  2294                           
  2295                           ;drv_gpio.c: 6: TRISAbits.TRISA4 = 1;
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _gpio_init: []
  2299  033F  0021               	movlb	1	; select bank1
  2300  0340  160C               	bsf	12,4	;volatile
  2301                           
  2302                           ;drv_gpio.c: 7: ANSELAbits.ANSA4 = 1;
  2303  0341  0023               	movlb	3	; select bank3
  2304  0342  160C               	bsf	12,4	;volatile
  2305                           
  2306                           ;drv_gpio.c: 8: LATAbits.LATA4 = 0;
  2307  0343  0022               	movlb	2	; select bank2
  2308  0344  120C               	bcf	12,4	;volatile
  2309                           
  2310                           ;drv_gpio.c: 10: ANSELAbits.ANSA2 = 0;
  2311  0345  0023               	movlb	3	; select bank3
  2312  0346  110C               	bcf	12,2	;volatile
  2313                           
  2314                           ;drv_gpio.c: 11: LATAbits.LATA2 = 0;
  2315  0347  0022               	movlb	2	; select bank2
  2316  0348  110C               	bcf	12,2	;volatile
  2317                           
  2318                           ;drv_gpio.c: 12: TRISAbits.TRISA2 = 0;
  2319  0349  0021               	movlb	1	; select bank1
  2320  034A  110C               	bcf	12,2	;volatile
  2321  034B  0008               	return
  2322  034C                     __end_of_gpio_init:	
  2323                           
  2324                           	psect	text12
  2325  0331                     __ptext12:	
  2326 ;; *************** function _adc_init *****************
  2327 ;; Defined at:
  2328 ;;		line 3 in file "src/drv_adc.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2342 ;;      Params:         0       0       0       0
  2343 ;;      Locals:         0       0       0       0
  2344 ;;      Temps:          0       0       0       0
  2345 ;;      Totals:         0       0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    4
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _adc_init
  2358  0331                     _adc_init:	
  2359                           
  2360                           ;drv_adc.c: 5: ADCON0bits.CHS = 0x03;
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  2364  0331  0021               	movlb	1	; select bank1
  2365  0332  081D               	movf	29,w	;volatile
  2366  0333  3983               	andlw	-125
  2367  0334  380C               	iorlw	12
  2368  0335  009D               	movwf	29	;volatile
  2369                           
  2370                           ;drv_adc.c: 7: ADCON0bits.ADON = 1;
  2371  0336  141D               	bsf	29,0	;volatile
  2372                           
  2373                           ;drv_adc.c: 9: ADCON1bits.ADFM = 1;
  2374  0337  179E               	bsf	30,7	;volatile
  2375                           
  2376                           ;drv_adc.c: 11: ADCON1bits.ADCS = 0x02;
  2377  0338  081E               	movf	30,w	;volatile
  2378  0339  398F               	andlw	-113
  2379  033A  3820               	iorlw	32
  2380  033B  009E               	movwf	30	;volatile
  2381                           
  2382                           ;drv_adc.c: 13: ADCON1bits.ADPREF = 0x00;
  2383  033C  30FC               	movlw	-4
  2384  033D  059E               	andwf	30,f	;volatile
  2385  033E  0008               	return
  2386  033F                     __end_of_adc_init:	
  2387                           
  2388                           	psect	text13
  2389  002A                     __ptext13:	
  2390 ;; *************** function _adc_gather_init *****************
  2391 ;; Defined at:
  2392 ;;		line 62 in file "src/main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  value_buf      20    8[BANK0 ] unsigned int [10]
  2397 ;;  sum             2   30[BANK0 ] unsigned int 
  2398 ;;  temp            2   28[BANK0 ] unsigned int 
  2399 ;;  i               1   33[BANK0 ] unsigned char 
  2400 ;;  j               1   32[BANK0 ] unsigned char 
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2410 ;;      Params:         0       0       0       0
  2411 ;;      Locals:         0      26       0       0
  2412 ;;      Temps:          0       4       0       0
  2413 ;;      Totals:         0      30       0       0
  2414 ;;Total ram usage:       30 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    5
  2417 ;; This function calls:
  2418 ;;		_getADC
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _adc_gather_init
  2426  002A                     _adc_gather_init:	
  2427                           
  2428                           ;main.c: 63: uint8_t i,j;
  2429                           ;main.c: 64: uint16_t temp,sum = 0;
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _adc_gather_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2433  002A  0020               	movlb	0	; select bank0
  2434  002B  01BE               	clrf	adc_gather_init@sum
  2435  002C  01BF               	clrf	adc_gather_init@sum+1
  2436                           
  2437                           ;main.c: 65: uint16_t value_buf[10] = {0};
  2438  002D  30B4               	movlw	low adc_gather_init@F3551
  2439  002E  0086               	movwf	6
  2440  002F  3000               	movlw	high adc_gather_init@F3551
  2441  0030  0087               	movwf	7
  2442  0031  3028               	movlw	low adc_gather_init@value_buf
  2443  0032  0084               	movwf	4
  2444  0033  3000               	movlw	high adc_gather_init@value_buf
  2445  0034  0085               	movwf	5
  2446  0035  3014               	movlw	20
  2447  0036  00A4               	movwf	??_adc_gather_init
  2448  0037                     u1110:	
  2449  0037  0016               	moviw fsr1++
  2450  0038  001A               	movwi fsr0++
  2451  0039  0BA4               	decfsz	??_adc_gather_init,f
  2452  003A  2837               	goto	u1110
  2453                           
  2454                           ;main.c: 66: for(i = 0; i < 10; i++) {
  2455  003B  01C1               	clrf	adc_gather_init@i
  2456  003C  300A               	movlw	10
  2457  003D  0241               	subwf	adc_gather_init@i,w
  2458  003E  1803               	btfsc	3,0
  2459  003F  2857               	goto	l1351
  2460  0040                     l1343:	
  2461                           
  2462                           ;main.c: 67: value_buf[i] = getADC();
  2463  0040  231C               	fcall	_getADC
  2464  0041  0020               	movlb	0	; select bank0
  2465  0042  3541               	lslf	adc_gather_init@i,w
  2466  0043  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2467  0044  0086               	movwf	6
  2468  0045  0187               	clrf	7
  2469  0046  0820               	movf	?_getADC,w
  2470  0047  3FC0               	movwi [0]fsr1
  2471  0048  0821               	movf	?_getADC+1,w
  2472  0049  3FC1               	movwi [1]fsr1
  2473                           
  2474                           ;main.c: 68: _delay((unsigned long)((100)*(16000000/4000000.0)));
  2475  004A  3085               	movlw	133
  2476  004B                     u1447:	
  2477  004B  0B89               	decfsz	9,f
  2478  004C  284B               	goto	u1447
  2479  004D  0000               	nop
  2480  004E  3001               	movlw	1
  2481  004F  0020               	movlb	0	; select bank0
  2482  0050  00A4               	movwf	??_adc_gather_init
  2483  0051  0824               	movf	??_adc_gather_init,w
  2484  0052  07C1               	addwf	adc_gather_init@i,f
  2485  0053  300A               	movlw	10
  2486  0054  0241               	subwf	adc_gather_init@i,w
  2487  0055  1C03               	skipc
  2488  0056  2840               	goto	l1343
  2489  0057                     l1351:	
  2490                           
  2491                           ;main.c: 69: }
  2492                           ;main.c: 70: for(j = 0; j < 10 - 1; j++) {
  2493  0057  01C0               	clrf	adc_gather_init@j
  2494  0058  3009               	movlw	9
  2495  0059  0240               	subwf	adc_gather_init@j,w
  2496  005A  1803               	btfsc	3,0
  2497  005B  28BA               	goto	l52
  2498  005C                     l1357:	
  2499                           
  2500                           ;main.c: 71: for(i = 0;i < 10 - j; i++) {
  2501  005C  01C1               	clrf	adc_gather_init@i
  2502  005D                     l1369:	
  2503  005D  0840               	movf	adc_gather_init@j,w
  2504  005E  00A4               	movwf	??_adc_gather_init
  2505  005F  01A5               	clrf	??_adc_gather_init+1
  2506  0060  09A4               	comf	??_adc_gather_init,f
  2507  0061  09A5               	comf	??_adc_gather_init+1,f
  2508  0062  0AA4               	incf	??_adc_gather_init,f
  2509  0063  1903               	skipnz
  2510  0064  0AA5               	incf	??_adc_gather_init+1,f
  2511  0065  0824               	movf	??_adc_gather_init,w
  2512  0066  3E0A               	addlw	10
  2513  0067  00A6               	movwf	??_adc_gather_init+2
  2514  0068  3000               	movlw	0
  2515  0069  3D25               	addwfc	??_adc_gather_init+1,w
  2516  006A  00A7               	movwf	??_adc_gather_init+3
  2517  006B  0827               	movf	??_adc_gather_init+3,w
  2518  006C  3A80               	xorlw	128
  2519  006D  3C80               	sublw	128
  2520  006E  1D03               	skipz
  2521  006F  2872               	goto	u1165
  2522  0070  0826               	movf	??_adc_gather_init+2,w
  2523  0071  0241               	subwf	adc_gather_init@i,w
  2524  0072                     u1165:	
  2525  0072  1803               	btfsc	3,0
  2526  0073  28B1               	goto	l1371
  2527                           
  2528                           ;main.c: 72: if(value_buf[i] > value_buf[i + 1]) {
  2529  0074  0020               	movlb	0	; select bank0
  2530  0075  3541               	lslf	adc_gather_init@i,w
  2531  0076  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2532  0077  0086               	movwf	6
  2533  0078  0187               	clrf	7
  2534  0079  3F40               	moviw [0]fsr1
  2535  007A  00A4               	movwf	??_adc_gather_init
  2536  007B  3F41               	moviw [1]fsr1
  2537  007C  00A5               	movwf	??_adc_gather_init+1
  2538  007D  3541               	lslf	adc_gather_init@i,w
  2539  007E  3E02               	addlw	2
  2540  007F  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2541  0080  0086               	movwf	6
  2542  0081  0187               	clrf	7
  2543  0082  3F40               	moviw [0]fsr1
  2544  0083  00A6               	movwf	??_adc_gather_init+2
  2545  0084  3F41               	moviw [1]fsr1
  2546  0085  00A7               	movwf	??_adc_gather_init+3
  2547  0086  0825               	movf	??_adc_gather_init+1,w
  2548  0087  0227               	subwf	??_adc_gather_init+3,w
  2549  0088  1D03               	skipz
  2550  0089  288C               	goto	u1155
  2551  008A  0824               	movf	??_adc_gather_init,w
  2552  008B  0226               	subwf	??_adc_gather_init+2,w
  2553  008C                     u1155:	
  2554  008C  1803               	skipnc
  2555  008D  28AC               	goto	l1367
  2556                           
  2557                           ;main.c: 73: temp = value_buf[i];
  2558  008E  3541               	lslf	adc_gather_init@i,w
  2559  008F  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2560  0090  0086               	movwf	6
  2561  0091  0187               	clrf	7
  2562  0092  3F40               	moviw [0]fsr1
  2563  0093  00BC               	movwf	adc_gather_init@temp
  2564  0094  3F41               	moviw [1]fsr1
  2565  0095  00BD               	movwf	adc_gather_init@temp+1
  2566                           
  2567                           ;main.c: 74: value_buf[i] = value_buf[i + 1];
  2568  0096  3541               	lslf	adc_gather_init@i,w
  2569  0097  3E02               	addlw	2
  2570  0098  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2571  0099  0086               	movwf	6
  2572  009A  0187               	clrf	7
  2573  009B  3541               	lslf	adc_gather_init@i,w
  2574  009C  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2575  009D  0084               	movwf	4
  2576  009E  0185               	clrf	5
  2577  009F  3F40               	moviw [0]fsr1
  2578  00A0  3F80               	movwi [0]fsr0
  2579  00A1  3F41               	moviw [1]fsr1
  2580  00A2  3F81               	movwi [1]fsr0
  2581                           
  2582                           ;main.c: 75: value_buf[i + 1] = temp;
  2583  00A3  3541               	lslf	adc_gather_init@i,w
  2584  00A4  3E02               	addlw	2
  2585  00A5  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2586  00A6  0086               	movwf	6
  2587  00A7  0187               	clrf	7
  2588  00A8  083C               	movf	adc_gather_init@temp,w
  2589  00A9  3FC0               	movwi [0]fsr1
  2590  00AA  083D               	movf	adc_gather_init@temp+1,w
  2591  00AB  3FC1               	movwi [1]fsr1
  2592  00AC                     l1367:	
  2593  00AC  3001               	movlw	1
  2594  00AD  00A4               	movwf	??_adc_gather_init
  2595  00AE  0824               	movf	??_adc_gather_init,w
  2596  00AF  07C1               	addwf	adc_gather_init@i,f
  2597  00B0  285D               	goto	l1369
  2598  00B1                     l1371:	
  2599  00B1  3001               	movlw	1
  2600  00B2  0020               	movlb	0	; select bank0
  2601  00B3  00A4               	movwf	??_adc_gather_init
  2602  00B4  0824               	movf	??_adc_gather_init,w
  2603  00B5  07C0               	addwf	adc_gather_init@j,f
  2604  00B6  3009               	movlw	9
  2605  00B7  0240               	subwf	adc_gather_init@j,w
  2606  00B8  1C03               	skipc
  2607  00B9  285C               	goto	l1357
  2608  00BA                     l52:	
  2609                           
  2610                           ;main.c: 76: }
  2611                           ;main.c: 77: }
  2612                           ;main.c: 78: }
  2613                           ;main.c: 79: for(i = 1; i < 10 - 1; i++) {
  2614  00BA  01C1               	clrf	adc_gather_init@i
  2615  00BB  0AC1               	incf	adc_gather_init@i,f
  2616  00BC  3009               	movlw	9
  2617  00BD  0241               	subwf	adc_gather_init@i,w
  2618  00BE  1803               	btfsc	3,0
  2619  00BF  28D4               	goto	l1385
  2620  00C0                     l1379:	
  2621                           
  2622                           ;main.c: 80: sum += value_buf[i];
  2623  00C0  3541               	lslf	adc_gather_init@i,w
  2624  00C1  3E28               	addlw	(low (adc_gather_init@value_buf| 0))& (0+255)
  2625  00C2  0086               	movwf	6
  2626  00C3  0187               	clrf	7
  2627  00C4  3F40               	moviw [0]fsr1
  2628  00C5  00A4               	movwf	??_adc_gather_init
  2629  00C6  3F41               	moviw [1]fsr1
  2630  00C7  00A5               	movwf	??_adc_gather_init+1
  2631  00C8  0824               	movf	??_adc_gather_init,w
  2632  00C9  07BE               	addwf	adc_gather_init@sum,f
  2633  00CA  0825               	movf	??_adc_gather_init+1,w
  2634  00CB  3DBF               	addwfc	adc_gather_init@sum+1,f
  2635  00CC  3001               	movlw	1
  2636  00CD  00A4               	movwf	??_adc_gather_init
  2637  00CE  0824               	movf	??_adc_gather_init,w
  2638  00CF  07C1               	addwf	adc_gather_init@i,f
  2639  00D0  3009               	movlw	9
  2640  00D1  0241               	subwf	adc_gather_init@i,w
  2641  00D2  1C03               	skipc
  2642  00D3  28C0               	goto	l1379
  2643  00D4                     l1385:	
  2644                           
  2645                           ;main.c: 81: }
  2646                           ;main.c: 82: adc_gather_value = sum / (10 - 2);
  2647  00D4  083F               	movf	adc_gather_init@sum+1,w
  2648  00D5  00A5               	movwf	??_adc_gather_init+1
  2649  00D6  083E               	movf	adc_gather_init@sum,w
  2650  00D7  00A4               	movwf	??_adc_gather_init
  2651  00D8  36A5               	lsrf	??_adc_gather_init+1,f
  2652  00D9  0CA4               	rrf	??_adc_gather_init,f
  2653  00DA  36A5               	lsrf	??_adc_gather_init+1,f
  2654  00DB  0CA4               	rrf	??_adc_gather_init,f
  2655  00DC  36A5               	lsrf	??_adc_gather_init+1,f
  2656  00DD  0CA4               	rrf	??_adc_gather_init,f
  2657  00DE  0824               	movf	??_adc_gather_init,w
  2658  00DF  00DD               	movwf	_adc_gather_value	;volatile
  2659  00E0  0825               	movf	??_adc_gather_init+1,w
  2660  00E1  00DE               	movwf	_adc_gather_value+1	;volatile
  2661                           
  2662                           ;main.c: 83: if(adc_gather_value < 150) {
  2663  00E2  3000               	movlw	0
  2664  00E3  025E               	subwf	_adc_gather_value+1,w	;volatile
  2665  00E4  3096               	movlw	150
  2666  00E5  1903               	skipnz
  2667  00E6  025D               	subwf	_adc_gather_value,w	;volatile
  2668  00E7  1803               	skipnc
  2669  00E8  28ED               	goto	l1391
  2670                           
  2671                           ;main.c: 84: on = 0;
  2672  00E9  01F4               	clrf	_on	;volatile
  2673                           
  2674                           ;main.c: 85: adc_gather_value = 0;
  2675  00EA  01DD               	clrf	_adc_gather_value	;volatile
  2676  00EB  01DE               	clrf	_adc_gather_value+1	;volatile
  2677                           
  2678                           ;main.c: 86: } else {
  2679  00EC  0008               	return
  2680  00ED                     l1391:	
  2681                           
  2682                           ;main.c: 87: on = 1;
  2683  00ED  3001               	movlw	1
  2684  00EE  00A4               	movwf	??_adc_gather_init
  2685  00EF  0824               	movf	??_adc_gather_init,w
  2686  00F0  00F4               	movwf	_on	;volatile
  2687  00F1  0008               	return
  2688  00F2                     __end_of_adc_gather_init:	
  2689                           
  2690                           	psect	text14
  2691  00F2                     __ptext14:	
  2692 ;; *************** function _adc_gather *****************
  2693 ;; Defined at:
  2694 ;;		line 91 in file "src/main.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  value_buf      20    8[BANK0 ] unsigned int [10]
  2699 ;;  sum             2   30[BANK0 ] unsigned int 
  2700 ;;  temp            2   28[BANK0 ] unsigned int 
  2701 ;;  i               1   33[BANK0 ] unsigned char 
  2702 ;;  j               1   32[BANK0 ] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2712 ;;      Params:         0       0       0       0
  2713 ;;      Locals:         0      26       0       0
  2714 ;;      Temps:          0       4       0       0
  2715 ;;      Totals:         0      30       0       0
  2716 ;;Total ram usage:       30 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; Hardware stack levels required when called:    5
  2719 ;; This function calls:
  2720 ;;		_getADC
  2721 ;; This function is called by:
  2722 ;;		_main
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _adc_gather
  2728  00F2                     _adc_gather:	
  2729                           
  2730                           ;main.c: 92: uint8_t i,j;
  2731                           ;main.c: 93: uint16_t temp,sum = 0;
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _adc_gather: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2735  00F2  0020               	movlb	0	; select bank0
  2736  00F3  01BE               	clrf	adc_gather@sum
  2737  00F4  01BF               	clrf	adc_gather@sum+1
  2738                           
  2739                           ;main.c: 94: uint16_t value_buf[10] = {0};
  2740  00F5  30A0               	movlw	low adc_gather@F3559
  2741  00F6  0086               	movwf	6
  2742  00F7  3000               	movlw	high adc_gather@F3559
  2743  00F8  0087               	movwf	7
  2744  00F9  3028               	movlw	low adc_gather@value_buf
  2745  00FA  0084               	movwf	4
  2746  00FB  3000               	movlw	high adc_gather@value_buf
  2747  00FC  0085               	movwf	5
  2748  00FD  3014               	movlw	20
  2749  00FE  00A4               	movwf	??_adc_gather
  2750  00FF                     u1210:	
  2751  00FF  0016               	moviw fsr1++
  2752  0100  001A               	movwi fsr0++
  2753  0101  0BA4               	decfsz	??_adc_gather,f
  2754  0102  28FF               	goto	u1210
  2755                           
  2756                           ;main.c: 95: for(i = 0; i < 10; i++) {
  2757  0103  01C1               	clrf	adc_gather@i
  2758  0104  300A               	movlw	10
  2759  0105  0241               	subwf	adc_gather@i,w
  2760  0106  1803               	btfsc	3,0
  2761  0107  2924               	goto	l1411
  2762  0108                     l1403:	
  2763                           
  2764                           ;main.c: 96: value_buf[i] = getADC();
  2765  0108  231C               	fcall	_getADC
  2766  0109  0020               	movlb	0	; select bank0
  2767  010A  3541               	lslf	adc_gather@i,w
  2768  010B  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2769  010C  0086               	movwf	6
  2770  010D  0187               	clrf	7
  2771  010E  0820               	movf	?_getADC,w
  2772  010F  3FC0               	movwi [0]fsr1
  2773  0110  0821               	movf	?_getADC+1,w
  2774  0111  3FC1               	movwi [1]fsr1
  2775                           
  2776                           ;main.c: 97: _delay((unsigned long)((5)*(16000000/4000.0)));
  2777  0112  301A               	movlw	26
  2778  0113  0020               	movlb	0	; select bank0
  2779  0114  00A4               	movwf	??_adc_gather
  2780  0115  30F8               	movlw	248
  2781  0116                     u1457:	
  2782  0116  0B89               	decfsz	9,f
  2783  0117  2916               	goto	u1457
  2784  0118  0BA4               	decfsz	??_adc_gather,f
  2785  0119  2916               	goto	u1457
  2786  011A  0000               	nop
  2787  011B  3001               	movlw	1
  2788  011C  0020               	movlb	0	; select bank0
  2789  011D  00A4               	movwf	??_adc_gather
  2790  011E  0824               	movf	??_adc_gather,w
  2791  011F  07C1               	addwf	adc_gather@i,f
  2792  0120  300A               	movlw	10
  2793  0121  0241               	subwf	adc_gather@i,w
  2794  0122  1C03               	skipc
  2795  0123  2908               	goto	l1403
  2796  0124                     l1411:	
  2797                           
  2798                           ;main.c: 98: }
  2799                           ;main.c: 99: for(j = 0; j < 10 - 1; j++) {
  2800  0124  01C0               	clrf	adc_gather@j
  2801  0125  3009               	movlw	9
  2802  0126  0240               	subwf	adc_gather@j,w
  2803  0127  1803               	btfsc	3,0
  2804  0128  2987               	goto	l69
  2805  0129                     l1417:	
  2806                           
  2807                           ;main.c: 100: for(i = 0;i < 10 - j; i++) {
  2808  0129  01C1               	clrf	adc_gather@i
  2809  012A                     l1429:	
  2810  012A  0840               	movf	adc_gather@j,w
